"coord_ref_sys_code","coord_ref_sys_name","coord_sys_code","datum_code","base_crs_code","projection_conv_code"
5711,"AHD height",6499,5111,NULL,NULL
5712,"AHD (Tasmania) height",6499,5112,NULL,NULL
5734,"AIOC95 depth",6498,NULL,5797,7812
5775,"Antalya height",6499,5173,NULL,NULL
5782,"Alicante height",6499,5180,NULL,NULL
5797,"AIOC95 height",6499,5133,NULL,NULL
10353,"Alboran height",6499,1363,NULL,NULL
5612,"Baltic 1977 depth",6498,NULL,5705,7812
5705,"Baltic 1977 height",6499,5105,NULL,NULL
5752,"Bandar Abbas height",6499,5150,NULL,NULL
5759,"Auckland 1946 height",6499,5157,NULL,NULL
5786,"Baltic 1982 height",6499,5184,NULL,NULL
6643,"ASVD02 height",6499,1125,NULL,NULL
8357,"Baltic 1957 height",6499,1202,NULL,NULL
8358,"Baltic 1957 depth",6498,NULL,8357,7812
9458,"AVWS height",6499,1292,NULL,NULL
9650,"Baltic 1986 height",6499,1296,NULL,NULL
5732,"Belfast height",6499,5131,NULL,NULL
9669,"BGS2005 height",6499,1300,NULL,NULL
5336,"Black Sea depth",6498,NULL,5735,7812
5607,"Bora Bora SAU 2001 height",6499,5202,NULL,NULL
5611,"Caspian height",6499,5106,NULL,NULL
5706,"Caspian depth",6498,NULL,5611,7812
5735,"Black Sea height",6499,5134,NULL,NULL
5760,"Bluff 1955 height",6499,5158,NULL,NULL
5780,"Cascais height",6499,5178,NULL,NULL
6132,"CBVD61 height (ft)",1030,1099,NULL,NULL
6178,"Cais da Pontinha height",6499,1101,NULL,NULL
6179,"Cais da Vila height",6499,1102,NULL,NULL
6180,"Cais das Velas height",6499,1103,NULL,NULL
6182,"Cais da Madalena height",6499,1105,NULL,NULL
6184,"Cais da Figueirinha height",6499,1107,NULL,NULL
6186,"Cais da Vila do Porto height",6499,1109,NULL,NULL
9402,"Ceuta 2 height",6499,1285,NULL,NULL
9451,"BI height",6499,1288,NULL,NULL
9672,"CD Norway depth",6498,1301,NULL,NULL
9721,"Catania 1965 height",6499,1306,NULL,NULL
9722,"Cagliari 1956 height",6499,1307,NULL,NULL
10151,"CD UK & Ireland VORF08 depth",6498,1331,NULL,NULL
10364,"Cascais depth",6498,NULL,5780,7812
10370,"Cais da Pontinha depth",6498,NULL,6178,7812
10371,"Cais da Vila depth",6498,NULL,6179,7812
10374,"Cais da Madalena depth",6498,NULL,6182,7812
10375,"Cais das Velas depth",6498,NULL,6180,7812
10377,"Cais da Figueirinha depth",6498,NULL,6184,7812
10379,"Cais da Vila do Porto depth",6498,NULL,6186,7812
5713,"CGVD28 height",6499,5114,NULL,NULL
5771,"Chatham Island 1959 height",6499,5169,NULL,NULL
6647,"CGVD2013(CGG2013) height",6499,1127,NULL,NULL
9245,"CGVD2013a(2010) height",6499,1256,NULL,NULL
20034,"CGVD2013a(2002) height",6499,1325,NULL,NULL
20035,"CGVD2013a(1997) height",6499,1326,NULL,NULL
5781,"Constanta height",6499,5179,NULL,NULL
5792,"Danger 1950 height",6499,5190,NULL,NULL
8911,"DACR52 height",6499,1226,NULL,NULL
5733,"DNN height",6499,5132,NULL,NULL
5750,"Douglas height",6499,5148,NULL,NULL
5783,"DHHN92 height",6499,5181,NULL,NULL
5784,"DHHN85 height",6499,5182,NULL,NULL
7699,"DHHN12 height",6499,1161,NULL,NULL
7837,"DHHN2016 height",6499,1170,NULL,NULL
10547,"DKMSL(2022) depth",6498,1372,NULL,NULL
10548,"DKLAT(2022) depth",6498,1373,NULL,NULL
10549,"DKMSL(2023) depth",6498,1374,NULL,NULL
10550,"DKLAT(2023) depth",6498,1375,NULL,NULL
10551,"DKMSL depth ",6498,1376,NULL,NULL
10552,"DKLAT depth",6498,1377,NULL,NULL
3855,"EGM2008 height",6499,1027,NULL,NULL
4458,"Dunedin-Bluff 1960 height",6499,1040,NULL,NULL
5761,"Dunedin 1958 height",6499,5159,NULL,NULL
5773,"EGM96 height",6499,5171,NULL,NULL
5777,"Durres height",6499,5175,NULL,NULL
5798,"EGM84 height",6499,5203,NULL,NULL
5799,"DVR90 height",6499,1371,NULL,NULL
9401,"El Hierro height",6499,1284,NULL,NULL
9663,"EH2000 height",6499,1298,NULL,NULL
10482,"DVR90(2000) height",6499,5206,NULL,NULL
10483,"DVR90(2002) height",6499,1368,NULL,NULL
10484,"DVR90(2013) height",6499,1369,NULL,NULL
10485,"DVR90(2023) height",6499,1370,NULL,NULL
5787,"EOMA 1980 height",6499,5185,NULL,NULL
8378,"EPSG example wellbore local vertical CRS",1049,1205,NULL,NULL
8897,"EPSG example wellbore local vertical CRS (ft)",1050,1205,NULL,NULL
3886,"Fao 1979 height",6499,1028,NULL,NULL
5597,"FCSVR10 height",6499,1079,NULL,NULL
5621,"EVRF2007 height",6499,5215,NULL,NULL
5725,"Fahud HD height",6499,5124,NULL,NULL
5730,"EVRF2000 height",6499,5129,NULL,NULL
5741,"Fair Isle height",6499,5139,NULL,NULL
5743,"Foula height",6499,5141,NULL,NULL
5751,"Fao height",6499,5149,NULL,NULL
7446,"Famagusta 1960 height",6499,1148,NULL,NULL
9274,"EVRF2000 Austria height",6499,1261,NULL,NULL
9389,"EVRF2019 height",6499,1274,NULL,NULL
9390,"EVRF2019 mean-tide height",6499,1287,NULL,NULL
9651,"EVRF2007-PL height",6499,1297,NULL,NULL
5748,"Flannan Isles height",6499,5146,NULL,NULL
6130,"GCVD54 height (ft)",1030,1097,NULL,NULL
5317,"FVR09 height",6499,1059,NULL,NULL
9396,"Fuerteventura height",6499,1279,NULL,NULL
10352,"Formentera height",6499,1362,NULL,NULL
5214,"Genoa 1942 height",6499,1051,NULL,NULL
5762,"Gisborne 1926 height",6499,5160,NULL,NULL
5778,"GHA height",6499,5176,NULL,NULL
9923,"GNTRANS height",6499,1316,NULL,NULL
9927,"GNTRANS2016 height",6499,1318,NULL,NULL
10565,"GLLMSL(2022) height",6499,1378,NULL,NULL
10649,"GLMSL(2023) depth",6498,1387,NULL,NULL
10650,"GLLAT(2023) depth",6498,1388,NULL,NULL
9397,"Gran Canaria height",6499,1280,NULL,NULL
5726,"Ha Tien 1960 height",6499,5125,NULL,NULL
5727,"Hon Dau 1992 height",6499,5126,NULL,NULL
5738,"HKPD height",6499,5135,NULL,NULL
5739,"HKCD depth",6498,5136,NULL,NULL
5757,"Guadeloupe 1988 height",6499,5155,NULL,NULL
5795,"Guadeloupe 1951 height",6499,5193,NULL,NULL
5871,"HHWLT height",6499,1084,NULL,NULL
5872,"HAT height",6499,1082,NULL,NULL
5874,"High Water height",6499,1094,NULL,NULL
6181,"Horta height",6499,1104,NULL,NULL
6639,"Guam 1963 height",6499,1122,NULL,NULL
6644,"GUVD04 height",6499,1126,NULL,NULL
7976,"HKPD depth",6498,NULL,5738,7812
8266,"GVR2000 height",6499,1199,NULL,NULL
8267,"GVR2016 height",6499,1200,NULL,NULL
9303,"HS2-VRF height",6499,1265,NULL,NULL
10373,"Horta depth",6498,NULL,6181,7812
5601,"IGN 1966 height",6499,5196,NULL,NULL
5605,"Huahine SAU 2001 height",6499,5200,NULL,NULL
5608,"IGLD 1955 height",6499,5204,NULL,NULL
5609,"IGLD 1985 height",6499,5205,NULL,NULL
5610,"HVRS71 height",6499,5207,NULL,NULL
5616,"IGN 1988 LS height",6499,5210,NULL,NULL
5617,"IGN 1988 MG height",6499,5211,NULL,NULL
5618,"IGN 1992 LD height",6499,5212,NULL,NULL
5619,"IGN 1988 SB height",6499,5213,NULL,NULL
5620,"IGN 1988 SM height",6499,5214,NULL,NULL
9130,"IGN 2008 LD height",6499,1250,NULL,NULL
9394,"Ibiza height",6499,1277,NULL,NULL
5829,"Instantaneous Water Level height",6499,5113,NULL,NULL
5831,"Instantaneous Water Level depth",6498,NULL,5829,7812
5863,"ISLW depth",6498,1085,NULL,NULL
8089,"ISH2004 height",6499,1190,NULL,NULL
9471,"INAGeoid2020 v1 height",6499,1294,NULL,NULL
20036,"INAGeoid2020 v2 height",6499,1328,NULL,NULL
6694,"JGD2000 (vertical) height",6499,1130,NULL,NULL
7888,"Jamestown 1971 height",6499,1175,NULL,NULL
5723,"JSLD69 height",6499,5122,NULL,NULL
6693,"JSLD72 height",6499,1129,NULL,NULL
6695,"JGD2011 (vertical) height",6499,1131,NULL,NULL
7652,"Kiunga height",6499,1151,NULL,NULL
5193,"KVD1964 height",6499,1049,NULL,NULL
5614,"KOC WD depth (ft)",6495,NULL,5789,7813
5788,"Kuwait PWD height",6499,5186,NULL,NULL
5789,"KOC WD depth",6498,NULL,7979,7812
5790,"KOC CD height",6499,5188,NULL,NULL
7651,"Kumul 34 height",6499,1150,NULL,NULL
7979,"KOC WD height",6499,5187,NULL,NULL
9335,"KSA-VRF14 height",6499,1269,NULL,NULL
5728,"LN02 height",6499,5127,NULL,NULL
5729,"LHN95 height",6499,5128,NULL,NULL
5742,"Lerwick height",6499,5140,NULL,NULL
5796,"Lagos 1955 height",6499,5194,NULL,NULL
5861,"LAT depth",6498,1080,NULL,NULL
5862,"LLWLT depth",6498,1083,NULL,NULL
5873,"Low Water depth",6498,1093,NULL,NULL
6131,"LCVD61 height (ft)",1030,1098,NULL,NULL
7700,"Latvia 2000 height",6499,1162,NULL,NULL
9287,"LAT NL depth",6498,1290,NULL,NULL
9395,"Lanzarote height",6499,1278,NULL,NULL
9399,"La Gomera height",6499,1282,NULL,NULL
9400,"La Palma height",6499,1283,NULL,NULL
9666,"LAS07 height",6499,1299,NULL,NULL
5731,"Malin Head height",6499,5130,NULL,NULL
5763,"Lyttelton 1937 height",6499,5161,NULL,NULL
8434,"Macao height",6499,1210,NULL,NULL
9392,"Mallorca height",6499,1275,NULL,NULL
5604,"Maupiti SAU 2001 height",6499,5199,NULL,NULL
5722,"Maputo height",6499,5121,NULL,NULL
5756,"Martinique 1987 height",6499,5154,NULL,NULL
5793,"Mayotte 1950 height",6499,5191,NULL,NULL
5794,"Martinique 1955 height",6499,5192,NULL,NULL
9393,"Menorca height",6499,1276,NULL,NULL
10354,"Melilla height",6499,1364,NULL,NULL
5602,"Moorea SAU 1981 height",6499,5197,NULL,NULL
5764,"Moturiki 1953 height",6499,5162,NULL,NULL
5864,"MLLWS depth",6498,1086,NULL,NULL
5865,"MLWS depth",6498,1087,NULL,NULL
5866,"MLLW depth",6498,1089,NULL,NULL
5867,"MLW depth",6498,1091,NULL,NULL
5868,"MHW height",6499,1092,NULL,NULL
5869,"MHHW height",6499,1090,NULL,NULL
5870,"MHWS height",6499,1088,NULL,NULL
3900,"N2000 height",6499,1030,NULL,NULL
5714,"MSL height",6499,5100,NULL,NULL
5715,"MSL depth",6498,NULL,5714,7812
5717,"N60 height",6499,5116,NULL,NULL
8050,"MSL height (ft)",1030,NULL,5714,7813
8051,"MSL depth (ft)",6495,NULL,5715,7813
8052,"MSL height (ftUS)",6497,NULL,5714,7813
8053,"MSL depth (ftUS)",1043,NULL,5715,7813
8675,"N43 height",6499,1213,NULL,NULL
8841,"MVGC height",6499,1219,NULL,NULL
9288,"MSL NL depth",6498,1270,NULL,NULL
10150,"MSL UK & Ireland VORF08 depth",6498,1330,NULL,NULL
5791,"NGC 1948 height",6499,5189,NULL,NULL
5709,"NAP height",6499,5109,NULL,NULL
5703,"NAVD88 height",6499,5103,NULL,NULL
5719,"NGF Lallemand height",6499,5118,NULL,NULL
5720,"NGF-IGN69 height",6499,5119,NULL,NULL
5721,"NGF-IGN78 height",6499,5120,NULL,NULL
5753,"NGNC69 height",6499,5151,NULL,NULL
5755,"NGG1977 height",6499,5153,NULL,NULL
5765,"Napier 1962 height",6499,5163,NULL,NULL
5766,"Nelson 1955 height",6499,5164,NULL,NULL
5774,"NG95 height",6499,5172,NULL,NULL
6357,"NAVD88 depth",6498,NULL,5703,7812
6358,"NAVD88 depth (ftUS)",1043,NULL,6360,7812
6360,"NAVD88 height (ftUS)",6497,NULL,5703,7813
8228,"NAVD88 height (ft)",1030,NULL,5703,7813
9351,"NGNC08 height",6499,1255,NULL,NULL
10190,"NGA 2022 height",6499,1354,NULL,NULL
5600,"NGPF height",6499,5195,NULL,NULL
5702,"NGVD29 height (ftUS)",6497,5102,NULL,NULL
5745,"North Rona height",6499,5143,NULL,NULL
5776,"NN54 height",6499,5174,NULL,NULL
5941,"NN2000 height",6499,1096,NULL,NULL
6359,"NGVD29 depth (ftUS)",1043,NULL,5702,7812
6640,"NMVD03 height",6499,1119,NULL,NULL
7968,"NGVD29 height (m)",6499,NULL,5702,7813
9681,"NVD 1992 height",6499,1303,NULL,NULL
4440,"NZVD2009 height",6499,1039,NULL,NULL
5701,"ODN height",6499,5101,NULL,NULL
5710,"Ostend height",6499,5110,NULL,NULL
5740,"ODN Orkney height",6499,5138,NULL,NULL
5767,"One Tree Point 1964 height",6499,5165,NULL,NULL
7707,"ODN (Offshore) height",6499,1164,NULL,NULL
7839,"NZVD2016 height",6499,1169,NULL,NULL
5716,"Piraeus height",6499,5115,NULL,NULL
5724,"PHD93 height",6499,5123,NULL,NULL
5754,"Poolbeg height (ft(Br36))",6496,5152,NULL,NULL
6187,"Ponta Delgada height",6499,1110,NULL,NULL
7447,"PNG08 height",6499,1149,NULL,NULL
7832,"POM96 height",6499,1171,NULL,NULL
7841,"POM08 height",6499,1172,NULL,NULL
7962,"Poolbeg height (m)",6499,NULL,5754,7813
9675,"Pago Pago 2020 height",6499,1302,NULL,NULL
10378,"Ponta Delgada depth",6498,NULL,6187,7812
6641,"PRVD02 height",6499,1123,NULL,NULL
5603,"Raiatea SAU 2001 height",6499,5198,NULL,NULL
5843,"Ras Ghumays height",6499,1146,NULL,NULL
5758,"Reunion 1989 height",6499,5156,NULL,NULL
5613,"RH2000 height",6499,5208,NULL,NULL
5615,"RH00 height",6499,5209,NULL,NULL
5718,"RH70 height",6499,5117,NULL,NULL
9279,"SA LLD height",6499,1262,NULL,NULL
6183,"Santa Cruz da Graciosa height",6499,1106,NULL,NULL
6185,"Santa Cruz das Flores height",6499,1108,NULL,NULL
6916,"SHD height",6499,1140,NULL,NULL
10372,"Santa Cruz das Flores depth",6498,NULL,6185,7812
10376,"Santa Cruz da Graciosa depth",6498,NULL,6183,7812
7890,"SHVD2015 height",6499,1177,NULL,NULL
5237,"SLVD height",6499,1054,NULL,NULL
5785,"SNN76 height",6499,5183,NULL,NULL
8691,"SRB_VRS12 height",6499,1216,NULL,NULL
5747,"St. Kilda height",6499,5145,NULL,NULL
5744,"Sule Skerry height",6499,5142,NULL,NULL
5746,"Stornoway height",6499,5144,NULL,NULL
5749,"St. Marys height",6499,5147,NULL,NULL
5772,"Stewart Island 1977 height",6499,5170,NULL,NULL
5779,"SVS2000 height",6499,5177,NULL,NULL
7889,"St. Helena Tritan 2011 height",6499,1176,NULL,NULL
8690,"SVS2010 height",6499,1215,NULL,NULL
9255,"SRVN16 height",6499,1260,NULL,NULL
20000,"SVD2006 height",6499,1323,NULL,NULL
5606,"Tahaa SAU 2001 height",6499,5201,NULL,NULL
5768,"Tararu 1952 height",6499,5166,NULL,NULL
5769,"Taranaki 1970 height",6499,5167,NULL,NULL
9398,"Tenerife height",6499,1281,NULL,NULL
5195,"Trieste height",6499,1050,NULL,NULL
6638,"Tutuila 1962 height",6499,1121,NULL,NULL
8904,"TWVD 2001 height",6499,1224,NULL,NULL
5770,"Wellington 1953 height",6499,5168,NULL,NULL
6642,"VIVD09 height",6499,1124,NULL,NULL
8881,"Vienna height",6499,1267,NULL,NULL
5736,"Yellow Sea 1956 height",6499,5104,NULL,NULL
5737,"Yellow Sea 1985 height",6499,5137,NULL,NULL
10349,"ZH Portugal depth",6498,1361,NULL,NULL
